{'N': [[0, [11428.11788823841, 1.0]],
 [0, [5502.95370102435, 1.0]],
 [0, [2630.452517353082, 1.0]],
 [0, [1249.2048005714944, 1.0]],
 [0, [589.8665108609575, 1.0]],
 [0, [277.1617250376685, 1.0]],
 [0, [129.69096313297854, 1.0]],
 [0, [60.48065634880502, 1.0]],
 [0, [28.1308995532018, 1.0]],
 [0, [13.059860312908379, 1.0]],
 [0, [6.05629252861841, 1.0]],
 [0, [2.807456770691287, 1.0]],
 [1, [367.82935545324017, 1.0]],
 [1, [99.20932104277504, 1.0]],
 [1, [30.943722270961498, 1.0]],
 [1, [11.123691652215069, 1.0]],
 [1, [4.568998899886531, 1.0]],
 [1, [2.1108116695131023, 1.0]],
 [1, [1.0705597341555853, 1.0]],
 [1, [0.5768220656973428, 1.0]],
 [1, [0.3173910850440622, 1.0]],
 [2, [132.39105905968057, 1.0]],
 [2, [44.96157977856173, 1.0]],
 [2, [15.880861576192075, 1.0]],
 [2, [5.789567904759445, 1.0]],
 [2, [2.1602567591040116, 1.0]],
 [2, [0.8175819207098084, 1.0]],
 [2, [0.31090833216310976, 1.0]],
 [3, [26.417389378886902, 1.0]],
 [3, [2.5527226729595998, 1.0]],
 [3, [0.4921284096740252, 1.0]],
 [3, [0.14196398723729078, 1.0]],
 [4, [2.7086464287737115, 1.0]],
 [4, [1.309203137748867, 1.0]],
 [4, [0.5395379890559381, 1.0]]]
}
